780646	674952 p
10-5:  489270 vs 300182 r1
489270 3
701944
10-6:  490068 vs 111892 r1
490068 3
541713
10-7:  786885 vs 30533 r1
786885 3
997189
10-8:  545453 vs 81325 r1
545453 3
15912
10-9:  717195 vs 837515 r1
717195 3
441091
10-10:  196699 vs 437339 r1
196699 3
196699
10-11:  609009 vs 41713 r1
609009 3
0
10-12:  905807 vs 819791 r1
905807 3
0
10-13:  1002087 vs 830055 r1
1002087 3
0
10-14:  864752 vs 520688 r1
864752 3
0
10-15:  728813 vs 40685 r1
728813 3
16645629
10-16:  64000 vs 784896 r1
64000 3
14540285
10-17:  716380 vs 61020 r1
716380 3
221
10-18:  216579 vs 1003011 r1
216579 3
10813440
10-19:  609845 vs 85557 r1
609845 3
4937300
11-0:  178139 vs 719194 r1
178139 3
16160
11-1:  956333 vs 989867 r1
956333 3
153737
11-2:  340221 vs 407289 r1
340221 3
841289
11-3:  980876 vs 66436 r1
980876 3
855363
11-4:  851946 vs 71642 r1
851946 3
952752
11-5:  558699 vs 46667 r1
558699 3
701944
11-6:  667668 vs 692180 r1
667668 3
541713
11-7:  310838 vs 359862 r1
310838 3
997189
11-8:  428308 vs 526356 r1
428308 3
15912
11-9:  587415 vs 783511 r1
587415 3
441091
11-10:  359047 vs 751239 r1
359047 3
196699
11-11:  43065 vs 827449 r1
43065 3
43065
11-12:  758659 vs 230275 r1
758659 3
0
11-13:  736524 vs 728332 r1
736524 3
0
11-14:  773112 vs 756728 r1
773112 3
0
11-15:  431515 vs 398747 r1
431515 3
16645629
11-16:  360708 vs 295172 r1
360708 3
14540285
11-17:  836225 vs 705153 r1
836225 3
221
11-18:  83058 vs 869490 r1
83058 3
10813440
11-19:  340748 vs 865036 r1
340748 3
4937300
12-0:  361315 vs 438438 r1
361315 3
16160
12-1:  573413 vs 727659 r1
573413 3
153737
12-2:  509860 vs 818352 r1
509860 3
841289
12-3:  966445 vs 534853 r1
966445 3
855363
12-4:  410012 vs 595404 r1
410012 3
952752
12-5:  162147 vs 532931 r1
162147 3
701944
12-6:  372091 vs 65083 r1
372091 3
541713
12-7:  42173 vs 476733 r1
42173 3
997189
12-8:  451870 vs 272414 r1
451870 3
15912
12-9:  333054 vs 1022718 r1
333054 3
441091
12-10:  99474 vs 430226 r1
99474 3
196699
12-11:  896788 vs 509716 r1
896788 3
43065
r: k= 7d77703b8939a0395872f7c5bf431020	 cr01= ddae29fee57059f38d3bb65b2b22e47c vs dcc2bf556d51c8e184b39902ca6def58	rb=3a09d4d000a744041bd00606430907a5  vs 1
0-17:  591781 rb
1-17:  394819 rb
2-17:  269264 rb
3-17:  42820 rb
4-17:  644304 rb
5-17:  44602 rb
6-17:  552051 rb
7-17:  573167 rb
8-17:  103081 rb
9-17:  432076 rb
10-17:  77534 rb
11-17:  528963 rb
12-17:  652788 rb
13-17:  635586 rb
14-17:  827754 rb
12-12:  582104 vs 856536 r1
582104 3
582104
r: k= c63922a049227f4ef8df1fe398b6550c	 cr01= 3562bc10f717e559ff4ced99acf3dc2a vs 3bf58cc04f67e59d8fe6ab041d2efe84	rb=440d600a0302fd0cf3d90908a400eba6  vs 1
0-18:  60326 rb
1-18:  592036 rb
2-18:  848857 rb
3-18:  197373 rb
4-18:  876554 rb
5-18:  698692 rb
6-18:  706885 rb
7-18:  181870 rb
8-18:  266601 rb
9-18:  922717 rb
10-18:  458040 rb
11-18:  5120 rb
12-18:  47349 rb
13-18:  600020 rb
14-18:  163385 rb
121-13:  607761 vs 108049 r1
607761 3
0
r: k= 97ffb56fd67857a9ab70c290eb905d94	 cr01= 3fe257fd11d50f73d765cc76b101a365 vs ed0fbf43fc4d99b523fbfd234ae5f277	rb=a00d4af3047d35078fea033b5a07d616  vs 1
0-19:  513558 rb
1-19:  211802 rb
2-19:  495594 rb
3-19:  294197 rb
4-19:  871155 rb
5-19:  259744 rb
6-19:  281769 rb
7-19:  13777 rb
8-19:  573488 rb
9-19:  114684 rb
10-19:  167778 rb
11-19:  769273 rb
12-19:  336181 rb
13-19:  1000953 rb
14-19:  541038 rb
12-14:  899034 vs 948186 r1
899034 3
0
12-15:  572014 vs 670318 r1
572014 3
16645629
12-16:  127531 vs 324139 r1
127531 3
14540285
12-17:  210654 vs 603870 r1
210654 3
221
12-18:  112562 vs 898994 r1
112562 3
10813440
12-19:  612392 vs 88104 r1
612392 3
4937300
13-0:  619188 vs 984501 r1
619188 3
16160
13-1:  698239 vs 380289 r1
698239 3
153737
13-2:  44862 vs 457538 r1
44862 3
841289
13-3:  897293 vs 674069 r1
897293 3
855363
13-4:  887859 vs 441411 r1
887859 3
952752
13-5:  595438 vs 751118 r1
595438 3
701944
13-6:  531507 vs 842867 r1
531507 3
541713
13-7:  257187 vs 879907 r1
257187 3
997189
13-8:  106435 vs 303299 r1
106435 3
15912
13-9:  837903 vs 183055 r1
837903 3
441091
13-10:  265435 vs 4315 r1
265435 3
196699
13-11:  611826 vs 89586 r1
611826 3
43065
13-12:  754056 vs 758152 r1
754056 3
582104
13-13:  518581 vs 526773 r1
518581 3
518581
13-14:  794508 vs 810892 r1
794508 3
0
13-15:  396735 vs 429503 r1
396735 3
16645629
13-16:  182980 vs 248516 r1
182980 3
14540285
13-17:  323282 vs 454354 r1
323282 3
221
13-18:  974972 vs 188540 r1
974972 3
10813440
13-19:  675023 vs 150735 r1
675023 3
4937300
14-0:  645384 vs 960959 r1
645384 3
16160
14-1:  361704 vs 992854 r1
361704 3
153737
14-2:  930006 vs 95154 r1
930006 3
841289
14-3:  424039 vs 851487 r1
424039 3
855363
14-4:  70679 vs 925575 r1
70679 3
952752
14-5:  212159 vs 873375 r1
212159 3
701944
14-6:  187458 vs 461314 r1
187458 3
541713
14-7:  8978 vs 556690 r1
8978 3
997189
14-8:  521663 vs 568511 r1
521663 3
15912
14-9:  566234 vs 659930 r1
566234 3
441091
14-10:  179903 vs 367295 r1
179903 3
196699
14-11:  690106 vs 16314 r1
690106 3
43065
14-12:  913393 vs 614385 r1
913393 3
582104
14-13:  593218 vs 1043778 r1
593218 3
518581
14-14:  958601 vs 811145 r1
958601 3
958601
14-15:  393624 vs 98712 r1
393624 3
16645629
14-16:  301704 vs 760456 r1
301704 3
14540285
14-17:  323473 vs 192401 r1
323473 3
221
14-18:  459481 vs 197337 r1
459481 3
10813440
14-19:  518460 vs 1042748 r1
518460 3
4937300
6806e2c60a60b1042fb1056644003f20  Block
100c0e5a6806e9fe02a12603b2380e48  Block
fdfdfd09d9080972b405836302b7db02  Block
4a8291b377a1a1c4fb6fb9d382036bbe s0 key 
6806e2c60a60b1042fb1056644003f20 snd allBlkPlaintexts[l][0][0]
fd40d27b9a2156a8a34e3749ca80ef14 snd cipher0
58da3c3b4523a7d7a048e5f265c6dd8b snd cipher0
8629bb08efceff1436c528d79c4e55e7 snd cipher0
fd40d27b9a2156a8a34e3749ca80ef14  sendBuff.data() test 
e1a520c07c50ed1c82714002d52756ba s1 key 
d704043208a131026c6302b0a5003667 snd allBlkPlaintexts[l][1][0]
e9ed1976df80590745b39bcf749dc0cc snd cipher1
e50bd26f02ced6096f7c0258890e9b9e  Block
7188017ab80ad32d0615eb00f11f07b2  Block
fdfdfd0584e80aa77f08bfe50e97ad08  Block
bdb0ea93b488d77afb0e9c6cac9959e7 s0 key 
e50bd26f02ced6096f7c0258890e9b9e snd allBlkPlaintexts[l][0][0]
858978c33b48b5ca815d2254ab3504ac snd cipher0
446afe88f38a0eb56232a67f36fcbbd5 snd cipher0
6a853a877d3372f393c57e482de1281e snd cipher0
858978c33b48b5ca815d2254ab3504ac  sendBuff.data() test 
a7a62819cf2d3c792610a968ea8f1c30 s1 key 
c30615470f4fd605e8e00ced4b0e8a2c snd allBlkPlaintexts[l][1][0]
2b7f3fb863f463dc86e9b31bd4c5999a snd cipher1
1609e97205b6b40cd649041680082cfd  Block
b82402f4bd06814d0b896a0a04380320  Block
fdfdfd0e30d600af3e07c7a40530fd07  Block
6f5a962963927d72b5e4df5937dca656 s0 key 
1609e97205b6b40cd649041680082cfd snd allBlkPlaintexts[l][0][0]
c0a1b498f855ef3f753cc4d632185bc8 snd cipher0
c0d6db63c61daf8262e913ed1cd0052c snd cipher0
a6c421a5ac408188d181a214d6b99db7 snd cipher0
c0a1b498f855ef3f753cc4d632185bc8  sendBuff.data() test 
db5e31a0092f21d7248f06f9cabe8b81 s1 key 
d20e6f220eb8b405c911094004080a19 snd allBlkPlaintexts[l][1][0]
a8e0b159ea2d6c59ea347b212c6d31e1 snd cipher1
8305109d0d0d430470a00de3340af083  Block
c30f0033580f2c4c0311d204c12c0240  Block
fdfdfd0678670db10d0ebf2d0ef78c0e  Block
f1aa3053e7a9dd7a917d3dd5b8f25c9a s0 key 
8305109d0d0d430470a00de3340af083 snd allBlkPlaintexts[l][0][0]
8f695596071fdb24e9ba54844e02b7d0 snd cipher0
f770560e785f1579801b4979c2cb862b snd cipher0
c2ab240e898585938e2bae087bb099d4 snd cipher0
8f695596071fdb24e9ba54844e02b7d0  sendBuff.data() test 
288c8a5682f52a702469d5a522b83a1c s1 key 
fb0e1bfd0f114306563008363c0aaabb snd allBlkPlaintexts[l][1][0]
1baa6b357ef4729c396291edf7af88c7 snd cipher1
a80e89b001e3dd03d27d067ded0a994f  Block
758a0055c30b220f0de7ac0769880d92  Block
fdfdfd0114170d8c3306419c0cffea08  Block
0844eaf3f6e753ebc0170832de4450c4 s0 key 
a80e89b001e3dd03d27d067ded0a994f snd allBlkPlaintexts[l][0][0]
eef8685ecba379f03c615ae404dc5376 snd cipher0
88374d1291bec64fb3fb22a8b87ce200 snd cipher0
6126462fb2a76020404896950ff4b4d3 snd cipher0
eef8685ecba379f03c615ae404dc5376  sendBuff.data() test 
4ae027fd923ebaef265fa31043fe7125 s1 key 
9800a07005ebdd079d9d0b23fd0a0dbf snd allBlkPlaintexts[l][1][0]
8a0c6e417e3ff5f980008e060dbbac56 snd cipher1
f80839d60ad2c209401a07109300aafb  Block
7736056f14075b290247680669a20ab5  Block
fdfdfd033cbf0915ee02796308866b07  Block
a30adb3669497b69e9da4db09bc158f2 s0 key 
f80839d60ad2c209401a07109300aafb snd allBlkPlaintexts[l][0][0]
a0ba5a98cf7689322092919db85ff270 snd cipher0
640755fc048ca1683bf93391d1c356e4 snd cipher0
5120e0d04a1932a9a925828a9bb066e1 snd cipher0
a0ba5a98cf7689322092919db85ff270  sendBuff.data() test 
09f0ec3a587410dc50b37c9fd4c210ec s1 key 
d80c675602e2c200d65a005cb30f93db snd allBlkPlaintexts[l][1][0]
a18332b8e2c0d00f62bae18f44bd0d95 snd cipher1
8f04b77b08ec180aaae30a50a6080b79  Block
7a5408d2e20da1b709ed2c0844110ede  Block
fdfdfd02dc42081c3305ad7b0a301407  Block
d5ad5fd7f25dcb536b9956898add4cb0 s0 key 
8f04b77b08ec180aaae30a50a6080b79 snd allBlkPlaintexts[l][0][0]
952a6b38ee32780b590169aa5c8adc75 snd cipher0
ed3a8345cd372b422d27831e012997b1 snd cipher0
f742881a4ec5ac5f2df76669afb639ae snd cipher0
952a6b38ee32780b590169aa5c8adc75  sendBuff.data() test 
e9037fbb5a8fd835505d213cf7c7e6fb s1 key 
4f0d127b090c1809d7630ce8e605dd39 snd allBlkPlaintexts[l][1][0]
45d72cd671517707ae47317470bb5a96 snd cipher1
f9074c2b0991250baed80e75540ed85e  Block
01c504e78b0d5c590f374503e65b0a73  Block
fdfdfd00231203eca300a4bd04be360c  Block
b42baf2c354ce351f97267843052e31b s0 key 
f9074c2b0991250baed80e75540ed85e snd allBlkPlaintexts[l][0][0]
ccd68d439dbe3afa48f263d4cabbfa0a snd cipher0
791ebc9d9225107f3a0cbaedca8b9054 snd cipher0
2b1b2c6c3d0d3450aaa90fbdeaf9338b snd cipher0
ccd68d439dbe3afa48f263d4cabbfa0a  sendBuff.data() test 
125144806e47fa1884a8c063fe430065 s1 key 
7908022b09d1250a07d803a5d40a7bde snd allBlkPlaintexts[l][1][0]
6dcaae79901e6cab570df1c9d4312a87 snd cipher1
1001775101da600ea7930b01de08ca17  Block
52ad02acc0003e280cb64c04c7ea0bb4  Block
fdfdfd07f5bf019fc306e51e06891408  Block
e6bc154e8834749d71699deb0684afab s0 key 
1001775101da600ea7930b01de08ca17 snd allBlkPlaintexts[l][0][0]
dcd76a98de755c5ae9e25754e653d15b snd cipher0
f2ad31f4035d99256088f61b632d9266 snd cipher0
00c2a133172eaf4e8ee2e532341b3672 snd cipher0
dcd76a98de755c5ae9e25754e653d15b  sendBuff.data() test 
f8707a4017b1869a37ae805d0bb83bbe s1 key 
1002e351025a600b59930562de001117 snd allBlkPlaintexts[l][1][0]
142cb581864b85f4511b1bba2658600f snd cipher1
830e806e02cd770e42560c89340a71aa  Block
f18b06bb030ea8380b817709df430fb1  Block
fdfdfd08a3da0cc90f0514fe08f6970a  Block
d7b8ea3a8aaba9cc05472df49674e8de s0 key 
830e806e02cd770e42560c89340a71aa snd allBlkPlaintexts[l][0][0]
a8ee5e608345187c29aac31b23a35a79 snd cipher0
f0a5325d72c677a2966249aac75338e1 snd cipher0
331440f95dbf2a41a33e5e751b5419ba snd cipher0
a8ee5e608345187c29aac31b23a35a79  sendBuff.data() test 
30fe8028a563788e7e9b9357ae6b1afd s1 key 
8301586e03cd7707a656014b3408ffaa snd allBlkPlaintexts[l][1][0]
3d26285499c5e358a79491347fae9915 snd cipher1
b606d6c50d77f60e7b1401dc33000dee  Block
005b0379d004faa00f5a9a02e4000d0a  Block
fdfdfd02bebf040cdb018492057a8703  Block
85a23b77e5516c5ce091974cb3d83edd s0 key 
b606d6c50d77f60e7b1401dc33000dee snd allBlkPlaintexts[l][0][0]
52a0f43221e48afd385086dd439887b8 snd cipher0
4f615fdc127e66ade8228f80103123f5 snd cipher0
4fe3a23419a9abfabd81b7ce2a7ef9f6 snd cipher0
52a0f43221e48afd385086dd439887b8  sendBuff.data() test 
35d5232f32e1f857e3a9c38dd300e364 s1 key 
b60c86c50f77f60143140b60330d29ee snd allBlkPlaintexts[l][1][0]
cf254c783c0fbdc8a72617f974cbe9b4 snd cipher1
470d9c3f005dd007dd2c0d248508285c  Block
4af10b71120041260387fa07c2480bc8  Block
fdfdfd0a87ba0955f20daf1400a83909  Block
5d24eb60d963aeb70606a2f4ce653160 s0 key 
470d9c3f005dd007dd2c0d248508285c snd allBlkPlaintexts[l][0][0]
66ee335a692a8a1fb63d657172c1b80d snd cipher0
2561e2db27ab6e7e8ba50b25475832ee snd cipher0
b3380995aa146e5dc3e7728e29c56b68 snd cipher0
66ee335a692a8a1fb63d657172c1b80d  sendBuff.data() test 
40006b32cdcb298a6d9f89fbbda13210 s1 key 
4708fc3f045dd00d6d2c002c8502605c snd allBlkPlaintexts[l][1][0]
c156115af6e4e516110aaa3f5cd8f9ef snd cipher1
910bf75007422107c19c0867d40606db  Block
d24f07754904cc3f04733e0703750da5  Block
fdfdfd0deff10b818808e1d80b93830d  Block
be33e1fe6992847481582abd5247fc3f s0 key 
910bf75007422107c19c0867d40606db snd allBlkPlaintexts[l][0][0]
1fcad7fc29e3d32cb856fe3242f97000 snd cipher0
20880e0c80315464a1c1332196462219 snd cipher0
7c5288af6301c11b19d67170c94b954b snd cipher0
1fcad7fc29e3d32cb856fe3242f97000  sendBuff.data() test 
cfa6277f77bc54a645997269d7cba0ba s1 key 
9102b7500f422102e19c0e77d40a76db snd allBlkPlaintexts[l][1][0]
54279774255e446ec25045d52f964b66 snd cipher1
b90f660f02aec00a50bd06a58f0b228c  Block
4a67039e8708553501fc7b0ffc200f4b  Block
fdfdfd090d4207e9b50946110b3d0c0f  Block
6bf6cd112be045f4de34b04c9592a787 s0 key 
b90f660f02aec00a50bd06a58f0b228c snd allBlkPlaintexts[l][0][0]
c0cb8307812284b65b010378f6f4ff43 snd cipher0
825594263fa582b452a5224851748cbc snd cipher0
176601266fa4fad4dd2101c01e79f623 snd cipher0
c0cb8307812284b65b010378f6f4ff43  sendBuff.data() test 
46a4ff869eed44189b3177275ca10e90 s1 key 
b90ce60f02aec00090bd02c58f04028c snd allBlkPlaintexts[l][1][0]
27b433a27257bd7fd130eae3c95695ee snd cipher1
7707a053091cb20d574509ef9d05675b  Block
31f005c2d10c4feb0ad7720dcf530a5b  Block
fdfdfd0ea0890c1f8c0db7da0bcbf80d  Block
936acc6ba4babc935a509a49805b8064 s0 key 
7707a053091cb20d574509ef9d05675b snd allBlkPlaintexts[l][0][0]
f91c56b82d267eb5861673bde09b40ef snd cipher0
d38bcac6c4daf5473746ab33d2ee3933 snd cipher0
904e202651f09bf65021ee77b7d74d36 snd cipher0
f91c56b82d267eb5861673bde09b40ef  sendBuff.data() test 
157ef25bb72351742a43c5260c67f49f s1 key 
7702a053091cb209d745022f9d07275b snd allBlkPlaintexts[l][1][0]
efab75e0aa4b4fb825f70e941054cf62 snd cipher1
6406ae6e0d1a0c067e530f019f0bae20  Block
1eed0bf6c508d5cc083df10aecb303fd  Block
fdfdfd060198060dbf08ba6e06959b0b  Block
acbfb604f595b01cca7ee3ac2fc44421 s0 key 
6406ae6e0d1a0c067e530f019f0bae20 snd allBlkPlaintexts[l][0][0]
0a2fd9a34f3af2c36cec59411b6ce515 snd cipher0
eaeb2664ced7194cf6cda22071fcc531 snd cipher0
d43de8a8a7ace100656b4b29a2c92186 snd cipher0
0a2fd9a34f3af2c36cec59411b6ce515  sendBuff.data() test 
440679cacb206b2ca6172c3bffd9455e s1 key 
640cae6e0d1a0c0f7e530f819f0f2e20 snd allBlkPlaintexts[l][1][0]
8ce0d111ca01a0784d327f7759825ad7 snd cipher1
c6003a810340e60989b407e7aa096fb0  Block
fa0006952700bf2102d3af078f800d46  Block
fdfdfd049a8802cac401f22b05810400  Block
57eb968fad1ca172eb85338510f88c4b s0 key 
c6003a810340e60989b407e7aa096fb0 snd allBlkPlaintexts[l][0][0]
0ea2f87ca6dbba2f1414acbe7bf2fb43 snd cipher0
dfc1a5db9da01a6cfd0cab00035d72fd snd cipher0
26d51add75994aa74c442d0b77926788 snd cipher0
0ea2f87ca6dbba2f1414acbe7bf2fb43  sendBuff.data() test 
a5755c901388c3a4a39ea2149dce3675 s1 key 
c60c3a810340e60b89b408e7aa006fb0 snd allBlkPlaintexts[l][1][0]
5bd26be709abdbd0620e2b189d632b87 snd cipher1
e70b73db05abc404503b06cea502151a  Block
ee5c0c830a08d9bd082061048b72045d  Block
fdfdfd04ef9104eed20336de0cc2810a  Block
ea48d989409235d88999cc13ca002455 s0 key 
e70b73db05abc404503b06cea502151a snd allBlkPlaintexts[l][0][0]
c5d6701ff5c99cef57ef6e021dd60ea8 snd cipher0
ddfbb3ed6b06647f0f592c71b76e5081 snd cipher0
ab4b1be5562c7481442a0dce8367c5ba snd cipher0
c5d6701ff5c99cef57ef6e021dd60ea8  sendBuff.data() test 
8a88a2c23115a196d89d6427c6c36a8f s1 key 
e70373db05abc408503b08cea500151a snd allBlkPlaintexts[l][1][0]
879e7a42409344d728230bdea9bd1d8b snd cipher1
230b08e80738a100a5ab0c482000ebb6  Block
4e030d59aa0f3f530f912007ff4b0a80  Block
fdfdfd0702d90ee07c01b7b201447203  Block
28b9736fd8f70766cbb6e59767ad5d26 s0 key 
230b08e80738a100a5ab0c482000ebb6 snd allBlkPlaintexts[l][0][0]
e28a45b6361f9012135106b12f5ed532 snd cipher0
730fe3343df19eeaefa21fcf07a039d1 snd cipher0
a4f8bc7d313385b9dcb936669b00d220 snd cipher0
e28a45b6361f9012135106b12f5ed532  sendBuff.data() test 
3ae061813d44e280efb1747bf143b2b8 s1 key 
230b08e80738a108a5ab0048200cebb6 snd allBlkPlaintexts[l][1][0]
e11805afa181523c15be112fe48ad4b5 snd cipher1
3903e2000136f70cd5ff01f1b80dca42  Block
4e350150e80a9d79058f210a0c430ccd  Block
fdfdfd07e93c0a4ccf09582805330c09  Block
959ae98cb76989950d83443505a6deac s0 key 
3903e2000136f70cd5ff01f1b80dca42 snd allBlkPlaintexts[l][0][0]
9b11055a687cb6be82fe332d813551b1 snd cipher0
ddc2a179e740553c5132cc6e38d180fe snd cipher0
52f0c900257b7f15a2a7600699759b66 snd cipher0
9b11055a687cb6be82fe332d813551b1  sendBuff.data() test 
0f3ffae0c655dda99ecb48c8f6cf010c s1 key 
3903e2000136f70cd5ff09f1b805ca42 snd allBlkPlaintexts[l][1][0]
653a02a4193f919a22ce4fd24ab3b57c snd cipher1
fd40d27b9a2156a8a34e3749ca80ef14  sendBuff.data() 
15 b.size()
fd40d27b9a2156a8a34e3749ca80ef14  recvBuff.data() 
r: k= e1a520c07c50ed1c82714002d52756ba	 cr01= fd40d27b9a2156a8a34e3749ca80ef14 vs e9ed1976df80590745b39bcf749dc0cc	rb=d704043208a131026c6302b0a5003667  vs 1
0-0:  13927 rb
1-0:  176293 rb
2-0:  158819 rb
3-0:  565553 rb
4-0:  263218 rb
5-0:  749015 rb
6-0:  509526 rb
7-0:  305392 rb
8-0:  47170 rb
9-0:  742234 rb
10-0:  751863 rb
11-0:  719194 rb
12-0:  438438 rb
13-0:  984501 rb
14-0:  960959 rb
r: k= a7a62819cf2d3c792610a968ea8f1c30	 cr01= 858978c33b48b5ca815d2254ab3504ac vs 2b7f3fb863f463dc86e9b31bd4c5999a	rb=c30615470f4fd605e8e00ced4b0e8a2c  vs 1
0-1:  952876 rb
1-1:  847179 rb
2-1:  387296 rb
3-1:  1003478 rb
4-1:  398663 rb
5-1:  130499 rb
6-1:  596315 rb
7-1:  664959 rb
8-1:  946101 rb
9-1:  748700 rb
10-1:  738142 rb
11-1:  989867 rb
12-1:  727659 rb
13-1:  380289 rb
14-1:  992854 rb
r: k= 6f5a962963927d72b5e4df5937dca656	 cr01= c0a1b498f855ef3f753cc4d632185bc8 vs a8e0b159ea2d6c59ea347b212c6d31e1	rb=1609e97205b6b40cd649041680082cfd  vs 0
0-2:  535805 rb
1-2:  267904 rb
2-2:  841289 rb
3-2:  374452 rb
4-2:  649586 rb
5-2:  204822 rb
6-2:  656440 rb
7-2:  756074 rb
8-2:  426317 rb
9-2:  193725 rb
10-2:  505892 rb
11-2:  340221 rb
12-2:  509860 rb
13-2:  44862 rb
14-2:  930006 rb
r: k= f1aa3053e7a9dd7a917d3dd5b8f25c9a	 cr01= 8f695596071fdb24e9ba54844e02b7d0 vs 1baa6b357ef4729c396291edf7af88c7	rb=8305109d0d0d430470a00de3340af083  vs 0
0-3:  716931 rb
1-3:  910132 rb
2-3:  290976 rb
3-3:  855363 rb
4-3:  331933 rb
5-3:  147587 rb
6-3:  311596 rb
7-3:  201170 rb
8-3:  994380 rb
9-3:  13144 rb
10-3:  967439 rb
11-3:  980876 rb
12-3:  966445 rb
13-3:  897293 rb
14-3:  424039 rb
r: k= 4ae027fd923ebaef265fa31043fe7125	 cr01= eef8685ecba379f03c615ae404dc5376 vs 8a0c6e417e3ff5f980008e060dbbac56	rb=9800a07005ebdd079d9d0b23fd0a0dbf  vs 1
0-4:  658879 rb
1-4:  730109 rb
2-4:  499101 rb
3-4:  388061 rb
4-4:  41072 rb
5-4:  1042840 rb
6-4:  568168 rb
7-4:  943180 rb
8-4:  525903 rb
9-4:  1041635 rb
10-4:  984122 rb
11-4:  71642 rb
12-4:  595404 rb
13-4:  441411 rb
14-4:  925575 rb
r: k= a30adb3669497b69e9da4db09bc158f2	 cr01= a0ba5a98cf7689322092919db85ff270 vs a18332b8e2c0d00f62bae18f44bd0d95	rb=f80839d60ad2c209401a07109300aafb  vs 0
0-5:  43771 rb
1-5:  462995 rb
2-5:  606234 rb
3-5:  709314 rb
4-5:  539094 rb
5-5:  701944 rb
6-5:  420258 rb
7-5:  149352 rb
8-5:  482089 rb
9-5:  356116 rb
10-5:  489270 rb
11-5:  558699 rb
12-5:  162147 rb
13-5:  595438 rb
14-5:  212159 rb
r: k= d5ad5fd7f25dcb536b9956898add4cb0	 cr01= 952a6b38ee32780b590169aa5c8adc75 vs 45d72cd671517707ae47317470bb5a96	rb=8f04b77b08ec180aaae30a50a6080b79  vs 0
0-6:  527225 rb
1-6:  676006 rb
2-6:  699107 rb
3-6:  584728 rb
4-6:  309115 rb
5-6:  974479 rb
6-6:  541713 rb
7-6:  650540 rb
8-6:  893367 rb
9-6:  578274 rb
10-6:  490068 rb
11-6:  667668 rb
12-6:  372091 rb
13-6:  531507 rb
14-6:  187458 rb
r: k= 125144806e47fa1884a8c063fe430065	 cr01= ccd68d439dbe3afa48f263d4cabbfa0a vs 6dcaae79901e6cab570df1c9d4312a87	rb=7908022b09d1250a07d803a5d40a7bde  vs 1
0-7:  687070 rb
1-7:  239060 rb
2-7:  657368 rb
3-7:  643365 rb
4-7:  524843 rb
5-7:  863097 rb
6-7:  914779 rb
7-7:  203845 rb
8-7:  294489 rb
9-7:  90251 rb
10-7:  30533 rb
11-7:  359862 rb
12-7:  476733 rb
13-7:  879907 rb
14-7:  556690 rb
r: k= e6bc154e8834749d71699deb0684afab	 cr01= dcd76a98de755c5ae9e25754e653d15b vs 142cb581864b85f4511b1bba2658600f	rb=1001775101da600ea7930b01de08ca17  vs 0
0-8:  576023 rb
1-8:  721374 rb
2-8:  960403 rb
3-8:  121440 rb
4-8:  96081 rb
5-8:  766992 rb
6-8:  313322 rb
7-8:  833100 rb
8-8:  15912 rb
9-8:  175296 rb
10-8:  545453 rb
11-8:  428308 rb
12-8:  451870 rb
13-8:  106435 rb
14-8:  521663 rb
r: k= 30fe8028a563788e7e9b9357ae6b1afd	 cr01= a8ee5e608345187c29aac31b23a35a79 vs 3d26285499c5e358a79491347fae9915	rb=8301586e03cd7707a656014b3408ffaa  vs 1
0-9:  589738 rb
1-9:  84788 rb
2-9:  501334 rb
3-9:  249207 rb
4-9:  88174 rb
5-9:  692099 rb
6-9:  138051 rb
7-9:  726391 rb
8-9:  733240 rb
9-9:  564995 rb
10-9:  837515 rb
11-9:  783511 rb
12-9:  1022718 rb
13-9:  183055 rb
14-9:  659930 rb
r: k= 35d5232f32e1f857e3a9c38dd300e364	 cr01= 52a0f43221e48afd385086dd439887b8 vs cf254c783c0fbdc8a72617f974cbe9b4	rb=b60c86c50f77f60143140b60330d29ee  vs 1
0-10:  862702 rb
1-10:  745523 rb
2-10:  82708 rb
3-10:  1013750 rb
4-10:  820933 rb
5-10:  181942 rb
6-10:  220160 rb
7-10:  950938 rb
8-10:  920224 rb
9-10:  475600 rb
10-10:  437339 rb
11-10:  751239 rb
12-10:  430226 rb
13-10:  4315 rb
14-10:  367295 rb
r: k= 5d24eb60d963aeb70606a2f4ce653160	 cr01= 66ee335a692a8a1fb63d657172c1b80d vs c156115af6e4e516110aaa3f5cd8f9ef	rb=470d9c3f005dd007dd2c0d248508285c  vs 0
0-11:  534620 rb
1-11:  861317 rb
2-11:  515372 rb
3-11:  24016 rb
4-11:  891967 rb
5-11:  772167 rb
6-11:  508488 rb
7-11:  231418 rb
8-11:  16678 rb
9-11:  749842 rb
10-11:  609009 rb
11-11:  43065 rb
12-11:  896788 rb
13-11:  611826 rb
14-11:  690106 rb
r: k= cfa6277f77bc54a645997269d7cba0ba	 cr01= 1fcad7fc29e3d32cb856fe3242f97000 vs 54279774255e446ec25045d52f964b66	rb=9102b7500f422102e19c0e77d40a76db  vs 1
0-12:  685787 rb
1-12:  948180 rb
2-12:  188828 rb
3-12:  999969 rb
4-12:  178000 rb
5-12:  300433 rb
6-12:  582517 rb
7-12:  70462 rb
8-12:  592959 rb
9-12:  431433 rb
10-12:  819791 rb
11-12:  230275 rb
12-12:  856536 rb
13-12:  758152 rb
14-12:  614385 rb
