780646	674952 p
ddddddfdfdfdfd070000000000r: k= 839c00b3b908bd56178889208100035200531578652832534111271  Block
	 cr01= 0f297a4193ae88790669e26cbda0e6fc vs 8ef1434959f1a5be232a809e5ef9e650	rb=ddddddfdfdfdfd0f9d9e09c107059109  vs 1
0-19:  364809 rb
1-19:  639239 rb
2-19:  1023390 rb
1743fc998a4169b1bba692ac94d5ee6d s0 key 
ddddddfdfdfdfd07839c00b3b908bd56 snd allBlkPlaintexts[l][0][0]
f3ddc53d3231304b0317d3ddc2a5bd0a snd cipher0
f3ddc53d3231304b0317d3ddc2a5bd0a  sendBuff.data() test 
9e862b910b9a81d422196edbd84fba67 s1 key 
ddddddfdfdfdfd0c039c0983b9029d56 snd allBlkPlaintexts[l][1][0]
170d280cd5cb9d6197cb540e5578dfd8 snd cipher1
ddddddfdfdfdfd06554e04186e003576  Block
11801e5350c83126454182297b79771b s0 key 
ddddddfdfdfdfd06554e04186e003576 snd allBlkPlaintexts[l][0][0]
631bd3d5a4bbf43a0feff1f14128a56a snd cipher0
631bd3d5a4bbf43a0feff1f14128a56a  sendBuff.data() test 
da7268d9a901ebeaf5524c72502305ab s1 key 
ddddddfdfdfdfd0f554e05b86e03f576 snd allBlkPlaintexts[l][1][0]
c6f11c5e772ce6af3e00bb8a76c21f9a snd cipher1
ddddddfdfdfdfd0a1b360d0e20071276  Block
9d15387d2a392b853c9f5b73b727be1f s0 key 
ddddddfdfdfdfd0a1b360d0e20071276 snd allBlkPlaintexts[l][0][0]
cfb16d3bf9a9a1920c2bed5dd7b9113a snd cipher0
cfb16d3bf9a9a1920c2bed5dd7b9113a  sendBuff.data() test 
8b21edfe31634dc0af17faf424025d11 s1 key 
ddddddfdfdfdfd0c1b36004e200e9276 snd allBlkPlaintexts[l][1][0]
35d5b9370be1c7f6b777cb764dc0bbdc snd cipher1
ddddddfdfdfdfd09468d06663b06eb6f  Block
8bc588278b1d1062b8155f73d92132e8 s0 key 
ddddddfdfdfdfd09468d06663b06eb6f snd allBlkPlaintexts[l][0][0]
028c70ea7990258e7ef1fa51df43e56d snd cipher0
028c70ea7990258e7ef1fa51df43e56d  sendBuff.data() test 
d7288fab076776aa986df3e45815c7c0 s1 key 
ddddddfdfdfdfd0d468d0ce63b05eb6f snd allBlkPlaintexts[l][1][0]
0f2c2c76e5a7584a406b54eaab18ed92 snd cipher1
ddddddfdfdfdfd06720b089c2a04bdcf  Block
6daa95ea77043226a0ccba97fe0f2106 s0 key 
ddddddfdfdfdfd06720b089c2a04bdcf snd allBlkPlaintexts[l][0][0]
8d24055e7319f8b5f90e624d640e27b3 snd cipher0
8d24055e7319f8b5f90e624d640e27b3  sendBuff.data() test 
36276188c47fa8ab2fe5a7b880ac7c9b s1 key 
ddddddfdfdfdfd0e720b059c2a02bdcf snd allBlkPlaintexts[l][1][0]
795224c6ac996f15741241ef900325a7 snd cipher1
ddddddfdfdfdfd049f4108d1820dce72  Block
f80d1b92a7b683755794d9e3ce4b1c35 s0 key 
ddddddfdfdfdfd049f4108d1820dce72 snd allBlkPlaintexts[l][0][0]
b6f622c6ce0dbfdf8b99049baf077e91 snd cipher0
b6f622c6ce0dbfdf8b99049baf077e91  sendBuff.data() test 
dd8fa289ff4226c0a832142b799b2c26 s1 key 
ddddddfdfdfdfd049f4102d18209ce72 snd allBlkPlaintexts[l][1][0]
1464f32f01ef321c5365cb035cdc6aed snd cipher1
ddddddfdfdfdfd024484013ac604b836  Block
49c785710c693308f840ac3b1512ef9c s0 key 
ddddddfdfdfdfd024484013ac604b836 snd allBlkPlaintexts[l][0][0]
4ffc14b7e5f7087d3e80e647c510159b snd cipher0
4ffc14b7e5f7087d3e80e647c510159b  sendBuff.data() test 
6cec37639b71336a0a96452487195fc5 s1 key 
ddddddfdfdfdfd024484053ac60cb836 snd allBlkPlaintexts[l][1][0]
f2542c2fa1b3a79a65cebaf9e8bd6a67 snd cipher1
ddddddfdfdfdfd048e5e08acaa018182  Block
fd2c8248c7189c3b7028eb88e3305ed7 s0 key 
ddddddfdfdfdfd048e5e08acaa018182 snd allBlkPlaintexts[l][0][0]
0e2fbf344903c9da480dd250669cde6f snd cipher0
0e2fbf344903c9da480dd250669cde6f  sendBuff.data() test 
52879f494a7bef29f9b6d95f92c3353e s1 key 
ddddddfdfdfdfd048e5e00acaa018182 snd allBlkPlaintexts[l][1][0]
ac0007107f1f23b04b73518196c35028 snd cipher1
b6017aa833629489616ed9a3dcc87cdb  sendBuff.data() 
b6017aa833629489616ed9a3dcc87cdb3  recvBuff.data() 
 b.size()
r: k= a6f43139c12368f70d9a8323012457b2	 cr01= b6017aa833629489616ed9a3dcc87cdb vs 63c6a82d8c9dee848cac55e70549b025	rb=ddddddfdfdfdfd06628904584009436e  vs 0
0-0:  607086 rb
1-0:  284736 rb
2-0:  418441 rb
r: k= 36300ed4c4b0f66576620e719059e997	 cr01= 17edc5193d17cbe5f245e530dd07c0f5 vs 10a1b1f89fc1559c24a95e3993403153	rb=ddddddfdfdfdfd0ef09104865905e833  vs 0
0-1:  387123 rb
1-1:  296537 rb
2-1:  979089 rb
r: k= ae7f7035d4c5b847d7138b9291b45a19	 cr01= 84ff1c4c0158763e017a54fb84da999c vs f9b6353ae0b8fa91481501f7e82f4b63	rb=ddddddfdfdfdfd0e24bf06983c0a47b8  vs 0
0-2:  673720 rb
1-2:  432188 rb
2-2:  926911 rb
r: k= b77fa0beb8eead143b3b375df048b98c	 cr01= 4d38809c52fe4a2cd9e821cca34454d5 vs 379221e917a89fe09d8e109f5f6e5afc	rb=ddddddfdfdfdfd0bfa0a03a644088aa4  vs 1
0-3:  559780 rb
1-3:  239172 rb
2-3:  784906 rb
r: k= 0ef63869d9a962aa3bbbe0cf9942d19b	 cr01= 86b8a090604d99ebba90988f8f97d7af vs c89b0fd1c73dc7e579d89a030a801a58	rb=ddddddfdfdfdfd017a6c0bd527010697  vs 0
0-4:  67223 rb
1-4:  775463 rb
2-4:  96876 rb
0-0:  157992 vs 1014730 r1
157992 3
157992
0-1:  1013914 vs 630238 r1
1013914 3
0
0-2:  167152 vs 448376 r1
167152 3
0
0-3:  240379 vs 802827 r1
240379 3
16645629
0-4:  98765 vs 175085 r1
98765 3
253
0-5:  1039017 vs 143081 r1
1039017 3
0
0-6:  194157 vs 499437 r1
194157 3
0
0-7:  708090 vs 270074 r1
708090 3
0
0-8:  701059 vs 873603 r1
701059 3
15832144
0-9:  337233 vs 682321 r1
337233 3
7536682
0-10:  1028134 vs 669734 r1
1028134 3
8426240
0-11:  543175 vs 874951 r1
543175 3
5860430
0-12:  215145 vs 878697 r1
215145 3
14540253
0-13:  724509 vs 1003037 r1
724509 3
14540253
0-14:  51799 vs 608855 r1
51799 3
14540253
0-15:  35962 vs 101498 r1
35962 3
1
0-16:  189470 vs 320542 r1
189470 3
0
0-17:  114589 vs 376733 r1
114589 3
14540253
0-18:  709435 vs 185147 r1
709435 3
0
0-19:  866356 vs 866356 r1
866356 3
0
1-0:  237324 vs 822173 r1
237324 3
157992
1-1:  847419 vs 968541 r1
847419 3
847419
1-2:  665636 vs 907880 r1
665636 3
0
1-3:  481104 vs 965592 r1
481104 3
16645629
1-4:  674071 vs 594471 r1
674071 3
253
1-5:  388081 vs 228881 r1
388081 3
0
1-6:  872766 vs 554366 r1
872766 3
0
1-7:  977316 vs 340516 r1
977316 3
0
1-8:  279955 vs 54931 r1
279955 3
15832144
1-9:  793409 vs 343361 r1
793409 3
7536682
1-10:  915366 vs 15270 r1
915366 3
8426240
1-11:  153618 vs 450578 r1
153618 3
5860430
1-12:  108061 vs 701981 r1
108061 3
14540253
1-13:  182858 vs 322122 r1
182858 3
14540253
1-14:  667027 vs 945555 r1
667027 3
14540253
1-15:  749264 vs 257744 r1
749264 3
1
1-16:  636418 vs 701954 r1
636418 3
0
1-17:  810306 vs 941378 r1
810306 3
14540253
1-18:  109333 vs 371477 r1
109333 3
0
1-19:  719337 vs 195049 r1
719337 3
0
2-0:  85962 vs 537366 r1
85962 3
157992
2-1:  796825 vs 651057 r1
796825 3
847419
2-2:  551996 vs 260460 r1
551996 3
551996
r: k= 782c4bc022b30a6f700fa06a55a6a33f	 cr01= 863bdd8df146d2cd97d4af5863a42107 vs 9c997fe8b8b80ed4a6ea99145a65439f	rb=ddddddfdfdfdfd0dea040b02af0bbffc  vs 1
0-5:  770044 rb
1-5:  721583 rb
2-5:  911876 rb
r: k= cd29650ac7bd5c8377df4fbca68d4b2d	 cr01= 3a82804dd722057fa63b05894108afb4 vs e41702f53182a13b62e3696a7f563048	rb=ddddddfdfdfdfd02b9d80501d2088fa9  vs 0
0-6:  561065 rb
1-6:  328146 rb
2-6:  178648 rb
r: k= d54bba5abddaaecea0094eafa539cb81	 cr01= dff129121e3055ed3b5aa15250cdf304 vs baea02a53ec58dbf93ccdc5c4812b662	rb=ddddddfdfdfdfd0b5fcd06bfaa0afca1  vs 0
0-7:  720033 rb
1-7:  442282 rb
2-7:  745421 rb
r: k= d958d57d658f2c97348ccfc059198cac	 cr01= 02a74d35a2e24cc03468d898533dd04b vs ce4f394a5c77b30f641a90e23435e746	rb=ddddddfdfdfdfd0beda306f8b504b8d1  vs 1
0-8:  309457 rb
1-8:  456885 rb
2-8:  781731 rb
r: k= 4cba77230c16b460683bc73f5aebbd3b	 cr01= f2ddf9e17fc0d7d52bae316a42736aaf vs b6e6f5e1a2db2671286368b78b9b5940	rb=ddddddfdfdfdfd0e483f07437408252c  vs 0
0-9:  533804 rb
1-9:  476020 rb
2-9:  935999 rb
r: k= 861ae9c996025290c9ba5015e1872a45	 cr01= bf45ecd8b422fcc98dde7c55476226af vs 9d7443af608672ebce5decf61c49c012	rb=ddddddfdfdfdfd061d0004d1dc0bb353  vs 1
0-10:  766803 rb
1-10:  315868 rb
2-10:  400640 rb
r: k= 186ba280d77b1a4adbda8e16dc52dab9	 cr01= 9627a24535086a1c9bfaad71660a56d3 vs e4498e3e8abd6f3f5072fcf74df9cda4	rb=ddddddfdfdfdfd06ac650f1a3701d891  vs 1
0-11:  120977 rb
1-11:  989751 rb
2-11:  437349 rb
2-3:  178061 vs 643565 r1
178061 3
16645629
r: k= 9e862b910b9a81d422196edbd84fba67	 cr01= f3ddc53d3231304b0317d3ddc2a5bd0a vs 170d280cd5cb9d6197cb540e5578dfd8	rb=ddddddfdfdfdfd0c039c0983b9029d56  vs 1
0-12:  171350 rb
1-12:  623545 rb
2-12:  787356 rb
2-4:  255008 vs 137440 r1
255008 3
253
r: k= da7268d9a901ebeaf5524c72502305ab	 cr01= 631bd3d5a4bbf43a0feff1f14128a56a vs c6f11c5e772ce6af3e00bb8a76c21f9a	rb=ddddddfdfdfdfd0f554e05b86e03f576  vs 1
0-13:  259446 rb
1-13:  374894 rb
2-13:  1004878 rb
2-5:  510620 vs 275484 r1
510620 3
0
r: k= 8b21edfe31634dc0af17faf424025d11	 cr01= cfb16d3bf9a9a1920c2bed5dd7b9113a vs 35d5b9370be1c7f6b777cb764dc0bbdc	rb=ddddddfdfdfdfd0c1b36004e200e9276  vs 1
0-14:  954998 rb
1-14:  20000 rb
2-14:  793398 rb
2-6:  527148 vs 56876 r1
527148 3
0
r: k= 8bc588278b1d1062b8155f73d92132e8	 cr01= 028c70ea7990258e7ef1fa51df43e56d vs 0f2c2c76e5a7584a406b54eaab18ed92	rb=ddddddfdfdfdfd09468d06663b06eb6f  vs 0
0-15:  453487 rb
1-15:  419387 rb
2-15:  607885 rb
2-7:  397235 vs 505267 r1
397235 3
0
r: k= 6daa95ea77043226a0ccba97fe0f2106	 cr01= 8d24055e7319f8b5f90e624d640e27b3 vs 795224c6ac996f15741241ef900325a7	rb=ddddddfdfdfdfd06720b089c2a04bdcf  vs 0
0-16:  310735 rb
1-16:  564266 rb
2-16:  422411 rb
2-8:  490414 vs 706478 r1
490414 3
15832144
r: k= f80d1b92a7b683755794d9e3ce4b1c35	 cr01= b6f622c6ce0dbfdf8b99049baf077e91 vs 1464f32f01ef321c5365cb035cdc6aed	rb=ddddddfdfdfdfd049f4108d1820dce72  vs 0
0-17:  904818 rb
1-17:  577922 rb
2-17:  302913 rb
2-9:  132754 vs 564882 r1
132754 3
7536682
2-10:  825194 vs 640874 r1
825194 3
8426240
2-11:  723028 vs 354388 r1
723028 3
5860430
2-12:  340587 vs 651883 r1
340587 3
14540253
2-13:  282768 vs 905360 r1
282768 3
14540253
2-14:  454584 vs 651192 r1
454584 3
14540253
2-15:  6923 vs 400139 r1
6923 3
1
2-16:  553636 vs 291492 r1
553636 3
0
2-17:  894159 vs 369871 r1
894159 3
14540253
2-18:  343377 vs 343377 r1
343377 3
0
2-19:  818129 vs 818129 r1
818129 3
0
000000fdfdfdfd010000000000r: k= 4fca039f0c026928531636460572017946417888487089672220572  Block
	 cr01= 4ffc14b7e5f7087d3e80e647c510159b vs f2542c2fa1b3a79a65cebaf9e8bd6a67	rb=ddddddfdfdfdfd024484013ac604b836  vs 0
0-18:  309302 rb
1-18:  80582 rb
2-18:  148612 rb
000000000000000128f980ae64fcd5807f5f1b4b84d7b23 s0 key 
000000fdfdfdfd014fca039f0c026928 snd allBlkPlaintexts[l][0][0]
d4e507a57bf5f2835b5b88d178dbb897 snd cipher0
d4e507a57bf5f2835b5b88d178dbb897  sendBuff.data() test 
0802d3255ca0a9293592689a5a6344c1 s1 key 
000000fdfdfdfd0833160c8b9d0f7bca snd allBlkPlaintexts[l][1][0]
7852cabcbe4d9b2830181d5de252e574 snd cipher1
000000fdfdfdfd0c0000000000r: k= 28990cee3b0f789a594689697009709444117993808365712782654  Block
	 cr01= 0e2fbf344903c9da480dd250669cde6f vs ac0007107f1f23b04b73518196c35028	rb=ddddddfdfdfdfd048e5e00acaa018182  vs 1
0-19:  98690 rb
1-19:  44202 rb
2-19:  298590 rb
69ee6d88e16fd7f1238c34afaa007bbd s0 key 
000000fdfdfdfd0c28990cee3b0f789a snd allBlkPlaintexts[l][0][0]
074a46cf9fdabde8a83fee22210087cb snd cipher0
074a46cf9fdabde8a83fee22210087cb  sendBuff.data() test 
788826d1903bae48a04366ea209c7d24 s1 key 
ddddddfdfdfdfd09ef310ec75d099dde snd allBlkPlaintexts[l][1][0]
ae6ab9b0377792f851d92e1814794f7c snd cipher1
000000fdfdfdfd086c3c0a2824028cf0  Block
744e2c5e8d83292385540ec662f1f266 s0 key 
000000fdfdfdfd086c3c0a2824028cf0 snd allBlkPlaintexts[l][0][0]
90f92239d41c0ab0c9fad38db67a6486 snd cipher0
90f92239d41c0ab0c9fad38db67a6486  sendBuff.data() test 
0df00d3e49b2c77642e707f48b89410b s1 key 
ddddddfdfdfdfd03f96c0dda6806d778 snd allBlkPlaintexts[l][1][0]
44daec7347ff64435fba0cf31aed9f08 snd cipher1
ddddddfdfdfdfd02b78d07575003aafb  Block
053ac08a5c7970dc2993029616473747 s0 key 
ddddddfdfdfdfd02b78d07575003aafb snd allBlkPlaintexts[l][0][0]
cff468ccac2047867d5e10103cba1deb snd cipher0
cff468ccac2047867d5e10103cba1deb  sendBuff.data() test 
d7da24fb6ad9e2c20727d89000cae68a s1 key 
000000fdfdfdfd09d1ed0ebbd80c400b snd allBlkPlaintexts[l][1][0]
7b7c1e425e82637c82b416b2ae5cd5a0 snd cipher1
000000fdfdfdfd03e4200a49170181cd  Block
b0410627b4312923dd8f78b8a8d6b708 s0 key 
000000fdfdfdfd03e4200a49170181cd snd allBlkPlaintexts[l][0][0]
b70ff148d1e85082be0fc962534f86ca snd cipher0
b70ff148d1e85082be0fc962534f86ca  sendBuff.data() test 
7c04e2b9a862bb5e3226024cef70e881 s1 key 
000000fdfdfdfd0218e009122702abed snd allBlkPlaintexts[l][1][0]
e91dcda8d7038dc82c6a120f1ba07da1 snd cipher1
000000fdfdfdfd07ca9c05ebf10fdaa9  Block
6f1e6825f29251c4251dc413be745440 s0 key 
000000fdfdfdfd07ca9c05ebf10fdaa9 snd allBlkPlaintexts[l][0][0]
687c98afcea1dc2b9bb26b9a9602898d snd cipher0
687c98afcea1dc2b9bb26b9a9602898d  sendBuff.data() test 
2cca09ea581a4c2c82e0b831f9445c22 s1 key 
000000fdfdfdfd04341c037e11022ee9 snd allBlkPlaintexts[l][1][0]
f6672a53ffc41a1184386ca3b5dfb3ef snd cipher1
000000fdfdfdfd080b2c0d513e02f66d  Block
94fd216b4bbab81e220fe16a83e53a6c s0 key 
000000fdfdfdfd080b2c0d513e02f66d snd allBlkPlaintexts[l][0][0]
df762acc8bbefc8e422eb575aeff8e56 snd cipher0
df762acc8bbefc8e422eb575aeff8e56  sendBuff.data() test 
2004c6b3ad4de98c311f95f80351fdf4 s1 key 
000000fdfdfdfd00de2c08757e079eed snd allBlkPlaintexts[l][1][0]
558f2a8cd067520ac851f8570d0b7708 snd cipher1
000000fdfdfdfd060fb30ee9a40acdfa  Block
1fe3d96452080375021e1f2193491c2d s0 key 
000000fdfdfdfd060fb30ee9a40acdfa snd allBlkPlaintexts[l][0][0]
6c3dd18268cd7ca6325500821e092912 snd cipher0
6c3dd18268cd7ca6325500821e092912  sendBuff.data() test 
edafd2ddbf68f71faeff559f87f91ff0 s1 key 
000000fdfdfdfd07b5b3053224041efa snd allBlkPlaintexts[l][1][0]
013c1b46de1cf661f054866d654889f9 snd cipher1
000000fdfdfdfd077bae0445930ab283  Block
f8b2e78087dad4027ff93e8d591449ba s0 key 
000000fdfdfdfd077bae0445930ab283 snd allBlkPlaintexts[l][0][0]
9a2c73d59b9f688688f56c0e42f4ad3a snd cipher0
9a2c73d59b9f688688f56c0e42f4ad3a  sendBuff.data() test 
82bed92920074c29d17334345d893c95 s1 key 
ddddddfdfdfdfd0ac7ae00d6930d5483 snd allBlkPlaintexts[l][1][0]
22ceb5c2e924c1e56297ae147d014a9a snd cipher1
000000fdfdfdfd0206920c1b41052551  Block
a129de4b303847ed786b27f6e9699c77 s0 key 
000000fdfdfdfd0206920c1b41052551 snd allBlkPlaintexts[l][0][0]
377b9d2663410ac0a14ae868991655c8 snd cipher0
377b9d2663410ac0a14ae868991655c8  sendBuff.data() test 
eae99ee70d21d98baa1df2bcc087dbc3 s1 key 
000000fdfdfdfd089e92053d410a6951 snd allBlkPlaintexts[l][1][0]
68d3a8867593fdc4de10b65dea2d0482 snd cipher1
ddddddfdfdfdfd0c976a0df7a60fb026  Block
a41312748d16130c0906e0cbabf1cc45 s0 key 
ddddddfdfdfdfd0c976a0df7a60fb026 snd allBlkPlaintexts[l][0][0]
bbc4d7e4fc35543b3764258193441b59 snd cipher0
bbc4d7e4fc35543b3764258193441b59  sendBuff.data() test 
cbc83ea86a6215dedaf812879db34bc6 s1 key 
000000fdfdfdfd09c76a003ba60a3826 snd allBlkPlaintexts[l][1][0]
4d08b766d5e7ff58532d276623517c4d snd cipher1
000000fdfdfdfd0b08540258120849c7  Block
5e5e4dc4ed1ea7881b7fd3bff1a8890f s0 key 
000000fdfdfdfd0b08540258120849c7 snd allBlkPlaintexts[l][0][0]
d64842ec58f4e1ccd8c288e98a3e29a4 snd cipher0
d64842ec58f4e1ccd8c288e98a3e29a4  sendBuff.data() test 
bfbc9b6a2964268cc0c6ef3c7cffb66b s1 key 
000000fdfdfdfd05685406e0120d59c7 snd allBlkPlaintexts[l][1][0]
00de22a46616a4193d16b65cd9feeaa1 snd cipher1
000000fdfdfdfd05326b01a61d034869  Block
7f0aa6021e9ee7da928f0611049da793 s0 key 
000000fdfdfdfd05326b01a61d034869 snd allBlkPlaintexts[l][0][0]
f94a5180a951450014c63f3c68decb05 snd cipher0
f94a5180a951450014c63f3c68decb05  sendBuff.data() test 
19beacf106a38ac28e308f5f76af5c12 s1 key 
000000fdfdfdfd09f26b0ab61d0d6869 snd allBlkPlaintexts[l][1][0]
221b613668ac608bfc230746f0fc8550 snd cipher1
000000fdfdfdfd04509002ca4a0b0e1d  Block
9afdae060e57ff423b7fb85d258354ad s0 key 
000000fdfdfdfd04509002ca4a0b0e1d snd allBlkPlaintexts[l][0][0]
87a6643f61c3dc16214b9c9e238ad6df snd cipher0
87a6643f61c3dc16214b9c9e238ad6df  sendBuff.data() test 
2c79c712db37587dbfc2960374a543b2 s1 key 
000000fdfdfdfd0dd09004ea4a0f4e1d snd allBlkPlaintexts[l][1][0]
f772cb1ad560f86f4618d4cb5825fe21 snd cipher1
000000fdfdfdfd06efb80a2d9300ca57  Block
8ed6d571ddc3c34e58ef95b3335b64fe s0 key 
000000fdfdfdfd06efb80a2d9300ca57 snd allBlkPlaintexts[l][0][0]
4c2b3e674fb9aaa60381ce32c0600039 snd cipher0
4c2b3e674fb9aaa60381ce32c0600039  sendBuff.data() test 
6f268a16e2c064cac48a3e145f08e9f5 s1 key 
000000fdfdfdfd09efb80e6d93094a57 snd allBlkPlaintexts[l][1][0]
7604492da45b05eb3b55dae932b59a44 snd cipher1
000000fdfdfdfd001b0b0b6ed0008c7a  Block
ffdfedc39b13138df874357524097e12 s0 key 
000000fdfdfdfd001b0b0b6ed0008c7a snd allBlkPlaintexts[l][0][0]
368aa92ff873075e1ad00ae6db22c9be snd cipher0
368aa92ff873075e1ad00ae6db22c9be  sendBuff.data() test 
3fc9e4fda0e13bd4442dcbf7e5ff8ef4 s1 key 
000000fdfdfdfd061b0b03eed0018c7a snd allBlkPlaintexts[l][1][0]
3efe0afb7b60b9375f300b66ff2ed1b6 snd cipher1
000000fdfdfdfd0872a409b60202e41e  Block
a51563e9b6079c8b370e7f00a75a017f s0 key 
000000fdfdfdfd0872a409b60202e41e snd allBlkPlaintexts[l][0][0]
f4a59468cdaf969c2115cac4820e9e0a snd cipher0
f4a59468cdaf969c2115cac4820e9e0a  sendBuff.data() test 
bd7984d2e449cd0314e9af5bd07d1565 s1 key 
000000fdfdfdfd0472a40ab60204e41e snd allBlkPlaintexts[l][1][0]
ac37ea6c802995d2ea56dc1d899e58e2 snd cipher1
000000fdfdfdfd0da4cf0c5d4201bf9d  Block
c4533e5d12e2313a696fd2ae88086dd9 s0 key 
000000fdfdfdfd0da4cf0c5d4201bf9d snd allBlkPlaintexts[l][0][0]
d7fe9814a95bd5076fb7b90bcec95af0 snd cipher0
d7fe9814a95bd5076fb7b90bcec95af0  sendBuff.data() test 
7c370fc51dc5c0f9114d4ea949690280 s1 key 
000000fdfdfdfd05a4cf0e5d4205bf9d snd allBlkPlaintexts[l][1][0]
a871cf898a8381736cf80be3039a321e snd cipher1
000000fdfdfdfd053d5101ab150ad33b  Block
031a2828766a788d72da4fd6279fe24d s0 key 
000000fdfdfdfd053d5101ab150ad33b snd allBlkPlaintexts[l][0][0]
d3826f0263ecd6abcb7f64c23e261074 snd cipher0
d3826f0263ecd6abcb7f64c23e261074  sendBuff.data() test 
2543130b133eef6faac459a58933c5fe s1 key 
000000fdfdfdfd053d5105ab1502d33b snd allBlkPlaintexts[l][1][0]
b9308bd8570974863c9a50d77dd498e7 snd cipher1
000000fdfdfdfd0c7bd10af9e90d3834  Block
144874dfc63f471e19930c7a985bb5e2 s0 key 
000000fdfdfdfd0c7bd10af9e90d3834 snd allBlkPlaintexts[l][0][0]
629a8af2c801f2868abb62cf2b418332 snd cipher0
629a8af2c801f2868abb62cf2b418332  sendBuff.data() test 
2a5ac2c0475a2986a187fedd6fba500a s1 key 
000000fdfdfdfd0c7bd102f9e90d3834 snd allBlkPlaintexts[l][1][0]
834c44a8c80ba4618a5ec0e9f4458caa snd cipher1
d4e507a57bf5f2835b5b88d178dbb897  sendBuff.data() 
3 b.size()
d4e507a57bf5f2835b5b88d178dbb897  recvBuff.data() 
r: k= 028f980ae64fcd5807f5f1b4b84d7b23	 cr01= d4e507a57bf5f2835b5b88d178dbb897 vs 7852cabcbe4d9b2830181d5de252e574	rb=000000fdfdfdfd014fca039f0c026928  vs 0
0-0:  157992 rb
1-0:  237324 rb
2-0:  85962 rb
0-0:  443987 vs 443846 r1
443987 3
443987
0-1:  743042 vs 742760 r1
743042 3
0
0-2:  970332 vs 969768 r1
970332 3
0
0-3:  139910 vs 138782 r1
139910 3
16645629
0-4:  514347 vs 512091 r1
514347 3
14540285
0-5:  459708 vs 455196 r1
459708 3
14540253
0-6:  1039135 vs 1030111 r1
1039135 3
56797
0-7:  62233 vs 44185 r1
62233 3
0
0-8:  490143 vs 454047 r1
490143 3
5936071
0-9:  592197 vs 520005 r1
592197 3
5111849
0-10:  87802 vs 991994 r1
87802 3
35840
0-11:  44900 vs 804708 r1
44900 3
5860412
0-12:  675342 vs 97806 r1
675342 3
493
0-13:  855844 vs 749348 r1
855844 3
3878912
0-14:  102984 vs 938568 r1
102984 3
15554924
0-15:  184575 vs 807167 r1
184575 3
1
r: k= 788826d1903bae48a04366ea209c7d24	 cr01= 074a46cf9fdabde8a83fee22210087cb vs ae6ab9b0377792f851d92e1814794f7c	rb=ddddddfdfdfdfd09ef310ec75d099dde  vs 1
0-1:  630238 rb
1-1:  968541 rb
2-1:  651057 rb
0-16:  719697 vs 916305 r1
719697 3
0
0-17:  288732 vs 681948 r1
288732 3
0
0-18:  525669 vs 263525 r1
525669 3
0
0-19:  826289 vs 302001 r1
826289 3
0
1-0:  555843 vs 283813 r1
555843 3
443987
1-1:  167674 vs 672190 r1
167674 3
167674
1-2:  96647 vs 57103 r1
96647 3
0
1-3:  592565 vs 513477 r1
592565 3
16645629
1-4:  663283 vs 505107 r1
663283 3
14540285
1-5:  922758 vs 606406 r1
922758 3
14540253
1-6:  374704 vs 790576 r1
374704 3
56797
1-7:  30117 vs 861861 r1
30117 3
0
1-8:  91697 vs 706609 r1
91697 3
5936071
1-9:  219075 vs 400323 r1
219075 3
5111849
1-10:  80703 vs 443199 r1
80703 3
35840
1-11:  903328 vs 579744 r1
903328 3
5860412
1-12:  566760 vs 968168 r1
566760 3
493
1-13:  755784 vs 510024 r1
755784 3
3878912
1-14:  795226 vs 303706 r1
795226 3
15554924
1-15:  377099 vs 442635 r1
377099 3
1
1-16:  394142 vs 525214 r1
394142 3
0
1-17:  593006 vs 855150 r1
593006 3
0
1-18:  255283 vs 779571 r1
255283 3
0
1-19:  804450 vs 804450 r1
804450 3
0
2-0:  282472 vs 925573 r1
282472 3
443987
2-1:  393057 vs 630683 r1
393057 3
167674
2-2:  435763 vs 911015 r1
435763 3
435763
2-3:  372148 vs 274076 r1
372148 3
16645629
2-4:  442344 vs 246200 r1
442344 3
14540285
2-5:  382378 vs 1038666 r1
382378 3
14540253
2-6:  872448 vs 87872 r1
872448 3
56797
2-7:  698714 vs 178138 r1
698714 3
0
2-8:  651169 vs 658593 r1
651169 3
5936071
2-9:  986811 vs 1001659 r1
986811 3
5111849
2-10:  353481 vs 383177 r1
353481 3
35840
2-11:  383987 vs 443379 r1
383987 3
5860412
2-12:  874458 vs 993242 r1
874458 3
493
2-13:  568759 vs 806327 r1
568759 3
3878912
2-14:  97944 vs 573080 r1
97944 3
15554924
2-15:  39690 vs 989962 r1
39690 3
1
2-16:  159655 vs 1011623 r1
159655 3
0
2-17:  398218 vs 5002 r1
398218 3
0
2-18:  83982 vs 346126 r1
83982 3
0
2-19:  180393 vs 704681 r1
180393 3
0
ddddddfdfdfdfd044f68087b4306c653  Block
1f9b2ee457d109015be4b2ba1e5c48b7 s0 key 
ddddddfdfdfdfd044f68087b4306c653 snd allBlkPlaintexts[l][0][0]
b964d96abcb3ec7dac75bff4fb6ab9c7 snd cipher0
b964d96abcb3ec7dac75bff4fb6ab9c7  sendBuff.data() test 
2e92a80b6b5ef363f9a506a87661cfd2 s1 key 
ddddddfdfdfdfd0e1f850454a506c5c6 snd allBlkPlaintexts[l][1][0]
5aa5681704925250504ddd23ca867787 snd cipher1
ddddddfdfdfdfd05ff61028efa0b5682  Block
62b332322fac090aa94be0f198af4b56 s0 key 
